Date,USDC Price
2019-01-27,1.013942
2019-01-28,1.011802
2019-01-29,1.01405
2019-01-30,1.013233
2019-01-31,1.012485
2019-02-01,1.015844
2019-02-02,1.018338
2019-02-03,1.014244
2019-02-04,1.011425
2019-02-05,1.008729
2019-02-06,1.013051
2019-02-07,1.011048
2019-02-08,1.017312
2019-02-09,1.011701
2019-02-10,1.014389
2019-02-11,1.013289
2019-02-12,1.017774
2019-02-13,1.011628
2019-02-14,1.011429
2019-02-15,1.011823
2019-02-16,1.013239
2019-02-17,1.023789
2019-02-18,1.012897
2019-02-19,1.004069
2019-02-20,1.015741
2019-02-21,1.012017
2019-02-22,1.015738
2019-02-23,1.012145
2019-02-24,1.007181
2019-02-25,1.017586
2019-02-26,1.011172
2019-02-27,1.015962
2019-02-28,1.013673
2019-03-01,1.010856
2019-03-02,1.009985
2019-03-03,1.011975
2019-03-04,1.015483
2019-03-05,1.016845
2019-03-06,1.013903
2019-03-07,1.013485
2019-03-08,1.014519
2019-03-09,1.012358
2019-03-10,1.019504
2019-03-11,1.01362
2019-03-12,1.012157
2019-03-13,1.013292
2019-03-14,1.01709
2019-03-15,1.01526
2019-03-16,1.015428
2019-03-17,1.019449
2019-03-18,1.015398
2019-03-19,1.016152
2019-03-20,1.014158
2019-03-21,1.014048
2019-03-22,1.009016
2019-03-23,1.012214
2019-03-24,1.008054
2019-03-25,1.012813
2019-03-26,1.012508
2019-03-27,1.016144
2019-03-28,1.013795
2019-03-29,1.002529
2019-03-30,1.00199
2019-03-31,1.001494
2019-04-01,1.002633
2019-04-02,1.00193
2019-04-03,1.000929
2019-04-04,1.002345
2019-04-05,1.002799
2019-04-06,1.001002
2019-04-07,1.005359
2019-04-08,1.002128
2019-04-09,1.001181
2019-04-10,1.001379
2019-04-11,1.002826
2019-04-12,1.002898
2019-04-13,1.004067
2019-04-14,1.008025
2019-04-15,0.99898
2019-04-16,1.010408
2019-04-17,1.005684
2019-04-18,1.002645
2019-04-19,1.002629
2019-04-20,1.000969
2019-04-21,1.002083
2019-04-22,1.003838
2019-04-23,0.999439
2019-04-24,0.998931
2019-04-25,1.00715
2019-04-26,1.019394
2019-04-27,1.012979
2019-04-28,1.015594
2019-04-29,1.015281
2019-04-30,1.015304
2019-05-01,1.011903
2019-05-02,1.016192
2019-05-03,1.017826
2019-05-04,1.009245
2019-05-05,1.009386
2019-05-06,1.008191
2019-05-07,1.010692
2019-05-08,1.0074
2019-05-09,1.004044
2019-05-10,1.005607
2019-05-11,0.996858
2019-05-12,0.998353
2019-05-13,0.999698
2019-05-14,0.998841
2019-05-15,0.998186
2019-05-16,0.998787
2019-05-17,0.998729
2019-05-18,0.996542
2019-05-19,1.002773
2019-05-20,0.996524
2019-05-21,0.998889
2019-05-22,1.000087
2019-05-23,0.999963
2019-05-24,0.998375
2019-05-25,0.998015
2019-05-26,0.997113
2019-05-27,1.004838
2019-05-28,1.005179
2019-05-29,0.99843
2019-05-30,0.99949
2019-05-31,1.001047
2019-06-01,0.999937
2019-06-02,0.999191
2019-06-03,0.997897
2019-06-04,1.002485
2019-06-05,1.003696
2019-06-06,1.003733
2019-06-07,1.00169
2019-06-08,0.994124
2019-06-09,1.001664
2019-06-10,1.000683
2019-06-11,1.000738
2019-06-12,0.999854
2019-06-13,0.998953
2019-06-14,1.00258
2019-06-15,0.999234
2019-06-16,1.000211
2019-06-17,1.002318
2019-06-18,0.998628
2019-06-19,0.99891
2019-06-20,0.997663
2019-06-21,0.998051
2019-06-22,0.999975
2019-06-23,1.000463
2019-06-24,1.0
2019-06-25,1.002846
2019-06-26,1.004522
2019-06-27,1.001822
2019-06-28,1.00267
2019-06-29,0.999632
2019-06-30,1.003192
2019-07-01,1.000837
2019-07-02,1.002063
2019-07-03,1.00099
2019-07-04,0.999386
2019-07-05,1.000466
2019-07-06,0.99612
2019-07-07,0.99672
2019-07-08,0.99937
2019-07-09,0.999477
2019-07-10,1.00111
2019-07-11,0.999335
2019-07-12,1.0014
2019-07-13,0.999131
2019-07-14,0.998568
2019-07-15,1.003613
2019-07-16,0.999941
2019-07-17,1.002289
2019-07-18,1.003289
2019-07-19,0.999852
2019-07-20,1.00183
2019-07-21,1.001431
2019-07-22,1.001711
2019-07-23,1.001104
2019-07-24,1.003263
2019-07-25,1.003125
2019-07-26,1.002608
2019-07-27,1.000623
2019-07-28,1.002015
2019-07-29,1.002725
2019-07-30,1.002623
2019-07-31,1.001693
2019-08-01,1.002258
2019-08-02,0.99978
2019-08-03,1.001781
2019-08-04,0.99809
2019-08-05,1.002105
2019-08-06,0.999602
2019-08-07,1.001156
2019-08-08,0.996485
2019-08-09,0.999862
2019-08-10,1.003114
2019-08-11,0.997543
2019-08-12,1.002359
2019-08-13,1.00063
2019-08-14,1.001968
2019-08-15,1.000914
2019-08-16,1.000861
2019-08-17,1.000853
2019-08-18,1.001784
2019-08-19,1.001148
2019-08-20,1.001564
2019-08-21,0.999723
2019-08-22,1.000238
2019-08-23,1.001519
2019-08-24,1.002682
2019-08-25,0.999175
2019-08-26,1.002137
2019-08-27,1.001307
2019-08-28,0.999821
2019-08-29,1.003471
2019-08-30,1.000485
2019-08-31,1.003442
2019-09-01,1.00121
2019-09-02,0.99799
2019-09-03,1.000587
2019-09-04,1.001098
2019-09-05,0.999252
2019-09-06,1.002477
2019-09-07,1.002406
2019-09-08,1.003195
2019-09-09,1.001375
2019-09-10,1.001311
2019-09-11,1.002054
2019-09-12,0.999025
2019-09-13,0.998835
2019-09-14,0.999346
2019-09-15,1.003387
2019-09-16,0.999926
2019-09-17,1.003121
2019-09-18,1.004055
2019-09-19,0.998835
2019-09-20,1.00137
2019-09-21,1.00306
2019-09-22,1.002131
2019-09-23,1.003065
2019-09-24,1.004102
2019-09-25,1.004902
2019-09-26,1.005321
2019-09-27,1.006369
2019-09-28,1.00217
2019-09-29,1.00449
2019-09-30,1.001386
2019-10-01,1.003273
2019-10-02,1.001128
2019-10-03,1.002371
2019-10-04,1.005407
2019-10-05,0.998863
2019-10-06,1.013547
2019-10-07,1.005492
2019-10-08,1.005445
2019-10-09,1.000868
2019-10-10,1.000492
2019-10-11,1.007018
2019-10-12,1.002841
2019-10-13,1.003169
2019-10-14,1.002749
2019-10-15,1.00429
2019-10-16,1.004679
2019-10-17,1.003134
2019-10-18,1.001674
2019-10-19,1.00393
2019-10-20,1.000503
2019-10-21,1.002588
2019-10-22,1.002693
2019-10-23,1.00317
2019-10-24,1.007723
2019-10-25,1.00064
2019-10-26,0.998885
2019-10-27,1.000814
2019-10-28,1.001158
2019-10-29,0.999635
2019-10-30,1.002588
2019-10-31,1.004975
2019-11-01,1.001874
2019-11-02,1.002746
2019-11-03,1.003212
2019-11-04,1.002729
2019-11-05,1.003358
2019-11-06,1.001407
2019-11-07,1.006104
2019-11-08,1.002702
2019-11-09,0.999908
2019-11-10,1.0021
2019-11-11,1.004065
2019-11-12,1.002707
2019-11-13,1.004377
2019-11-14,1.006939
2019-11-15,1.00259
2019-11-16,1.007969
2019-11-17,1.008219
2019-11-18,1.013629
2019-11-19,1.010225
2019-11-20,1.007014
2019-11-21,1.004042
2019-11-22,1.001247
2019-11-23,1.011744
2019-11-24,1.008879
2019-11-25,1.000393
2019-11-26,1.007935
2019-11-27,1.007488
2019-11-28,1.006755
2019-11-29,1.00305
2019-11-30,0.997658
2019-12-01,0.99645
2019-12-02,0.998794
2019-12-03,1.002146
2019-12-04,1.004955
2019-12-05,1.008945
2019-12-06,1.003251
2019-12-07,1.006559
2019-12-08,1.00547
2019-12-09,1.005754
2019-12-10,1.006341
2019-12-11,1.00077
2019-12-12,1.006966
2019-12-13,1.003056
2019-12-14,1.006866
2019-12-15,1.005689
2019-12-16,1.003617
2019-12-17,0.998726
2019-12-18,1.009051
2019-12-19,1.009815
2019-12-20,1.005709
2019-12-21,1.007746
2019-12-22,1.002088
2019-12-23,1.000583
2019-12-24,1.010236
2019-12-25,1.012936
2019-12-26,1.005048
2019-12-27,1.008644
2019-12-28,1.002402
2019-12-29,1.005283
2019-12-30,1.009358
2019-12-31,1.00373
2020-01-01,1.004079
2020-01-02,1.005017
2020-01-03,1.005273
2020-01-04,1.009466
2020-01-05,1.008497
2020-01-06,1.003119
2020-01-07,0.9995
2020-01-08,1.004603
2020-01-09,1.007031
2020-01-10,1.000822
2020-01-11,1.002529
2020-01-12,1.004318
2020-01-13,1.004319
2020-01-14,1.002371
2020-01-15,1.001165
2020-01-16,1.002668
2020-01-17,1.004523
2020-01-18,1.00532
2020-01-19,0.99729
2020-01-20,1.000803
2020-01-21,1.002642
2020-01-22,1.001615
2020-01-23,1.000879
2020-01-24,1.002793
2020-01-25,1.002035
2020-01-26,1.012184
2020-01-27,1.019121
2020-01-28,1.024196
2020-01-29,1.025096
2020-01-30,1.044029
2020-01-31,1.028374
2020-02-01,1.027546
2020-02-02,1.02821
2020-02-03,1.026434
2020-02-04,1.024436
2020-02-05,1.031869
2020-02-06,1.024657
2020-02-07,1.016931
2020-02-08,1.019542
2020-02-09,1.024578
2020-02-10,1.018856
2020-02-11,1.014909
2020-02-12,1.033137
2020-02-13,1.019116
2020-02-14,1.016723
2020-02-15,1.011255
2020-02-16,1.009634
2020-02-17,1.011898
2020-02-18,1.021221
2020-02-19,1.007414
2020-02-20,1.009512
2020-02-21,1.011225
2020-02-22,0.999922
2020-02-23,0.997281
2020-02-24,0.999537
2020-02-25,1.000338
2020-02-26,1.002998
2020-02-27,1.000619
2020-02-28,0.992981
2020-02-29,1.004586
2020-03-01,1.001161
2020-03-02,0.994211
2020-03-03,1.00281
2020-03-04,1.000453
2020-03-05,1.004377
2020-03-06,0.997434
2020-03-07,1.000412
2020-03-08,1.007404
2020-03-09,1.001111
2020-03-10,1.001519
2020-03-11,0.997317
2020-03-12,1.040553
2020-03-13,1.002522
2020-03-14,1.000497
2020-03-15,1.003144
2020-03-16,0.998603
2020-03-17,0.970238
2020-03-18,0.970124
2020-03-19,1.002104
2020-03-20,0.996585
2020-03-21,1.000914
2020-03-22,0.995936
2020-03-23,0.991021
2020-03-24,0.995982
2020-03-25,0.997522
2020-03-26,0.994056
2020-03-27,1.012164
2020-03-28,0.996872
2020-03-29,0.978038
2020-03-30,1.005466
2020-03-31,1.001334
2020-04-01,0.995747
2020-04-02,0.999603
2020-04-03,1.000666
2020-04-04,1.001581
2020-04-05,1.001514
2020-04-06,0.996729
2020-04-07,0.996328
2020-04-08,0.995846
2020-04-09,1.001512
2020-04-10,0.998971
2020-04-11,0.995007
2020-04-12,1.004065
2020-04-13,0.998423
2020-04-14,0.995927
2020-04-15,0.999661
2020-04-16,1.001097
2020-04-17,1.0
2020-04-18,0.999885
2020-04-19,1.006058
2020-04-20,1.002189
2020-04-21,1.002433
2020-04-22,1.000529
2020-04-23,0.993808
2020-04-24,1.006198
2020-04-25,1.003966
2020-04-26,0.998956
2020-04-27,1.002315
2020-04-28,1.004224
2020-04-29,1.005151
2020-04-30,1.001821
2020-05-01,1.00492
2020-05-02,1.002509
2020-05-03,0.999296
2020-05-04,1.002652
2020-05-05,0.999119
2020-05-06,1.008073
2020-05-07,1.000924
2020-05-08,1.003993
2020-05-09,1.002113
2020-05-10,1.001693
2020-05-11,0.997321
2020-05-12,1.001192
2020-05-13,1.001011
2020-05-14,0.996883
2020-05-15,1.002948
2020-05-16,0.999336
2020-05-17,1.001594
2020-05-18,1.005647415250887982453796440645539
2020-05-19,0.9973303618708316096533911650326783
2020-05-20,0.9956562748411454645290729746172225
2020-05-21,0.9995356860771938274325721151194565
2020-05-22,1.00103920374920725742236451902744
2020-05-23,0.9963077551552628665293391087083488
2020-05-24,1.000659825693558309811008176947232
2020-05-25,0.9995402748164742099512668225868449
2020-05-26,0.9977872392836321088853438667769664
2020-05-27,0.9972896911861717803503897141446259
2020-05-28,1.0004915261976057857129528966348
2020-05-29,0.9999618447674613442013872660042974
2020-05-30,1.000154866760520626908763995737591
2020-05-31,0.9992770495247051129241886033093625
2020-06-01,0.9970880622483370692471771308359601
2020-06-02,0.9972103945430246638912333026940321
2020-06-03,0.9997961718234865376273260597925033
2020-06-04,0.9988562987432819718926788501599496
2020-06-05,0.9925049934448738421317371710662683
2020-06-06,0.9960843555962794744941951367069576
2020-06-07,0.9934924430557160339864276307312086
2020-06-08,0.998551713595985793467710374154497
2020-06-09,1.002329412470157379478554600611343
2020-06-10,0.9989709032425793263347127553951921
2020-06-11,0.9957314391148497715031369404904366
2020-06-12,0.997455474226298068205722751804515
2020-06-13,0.9979333553653635802164175141373773
2020-06-14,0.9914595929276185705287212578571779
2020-06-15,0.9899216651247826525087320573036132
2020-06-16,0.9922088068246114062693718836357981
2020-06-17,0.9918718718271880768892291153442183
2020-06-18,0.99146300633663488268359809292674
2020-06-19,0.9963419610305457173836265498947498
2020-06-20,0.9946487341951003353070110942377486
2020-06-21,0.9954776062678153079297091243776061
2020-06-22,0.999657344456133787400789559768117
2020-06-23,0.994715718215488099353892446191487
2020-06-24,1.00315375661494306783532773974961
2020-06-25,0.9966422173201245653336068996006536
2020-06-26,0.9977121240739601016363728953980125
2020-06-27,0.9976574754668175506518483428734916
2020-06-28,0.99621552776991759466888784091029
2020-06-29,0.9983579907984838434862474354507645
2020-06-30,0.9951713018909352912051933985541564
2020-07-01,0.9913826330474726565108530403873202
2020-07-02,0.9886810178329708844680487971115764
2020-07-03,0.9865971740745622047365703728336018
2020-07-04,0.9919079679863309735063638982385191
2020-07-05,0.9931560528834517712557185604461518
2020-07-06,0.9931682342624410728190398713864571
2020-07-07,0.9945594902253730465440106543531446
2020-07-08,0.9893662054816784431775047502587746
2020-07-09,0.993675269216872531825143456727855
2020-07-10,0.9900566489986626501760167678029558
2020-07-11,0.9905465569483006135472322726269664
2020-07-12,0.9927931438699964182046670910841185
2020-07-13,0.9926997510964015467195837595400705
2020-07-14,0.9938394564308062739683399159705005
2020-07-15,0.9961008062061552114365370583349799
2020-07-16,0.9930533782876043605795863519843233
2020-07-17,0.9957002825024340305346136530883249
2020-07-18,0.9964213212769544185908872694024519
2020-07-19,0.9964959106813885985171718576664379
2020-07-20,0.9970278722044182075453719828167315
2020-07-21,0.9979603745884355127322763380098619
2020-07-22,0.9941210560255574983257964528227832
2020-07-23,0.9915828862031080990417389483761957
2020-07-24,0.9871742610758667530565314800468469
2020-07-25,0.9973297688399909679989892739685657
2020-07-26,0.9961529073678882592140940026239749
2020-07-27,0.9937449276519071778917032270925633
2020-07-28,0.9879551300617702693225291212185261
2020-07-29,0.9895245247743804592615875770457845
2020-07-30,0.9825031404936378635918115316917655
2020-07-31,0.9898948724340979378604312961559052
2020-08-01,0.9914099160070896709600393874377242
2020-08-02,0.9929434763309493462052723154769003
2020-08-03,0.9952530325323540294786037625086233
2020-08-04,0.9949816611928767097719024330894108
2020-08-05,0.9926931251267274406270908504226298
2020-08-06,0.9964848856286643184478902810014801
2020-08-07,0.9938544385171893103675588995967733
2020-08-08,0.9963728809983408828787838419819367
2020-08-09,0.9979428161993796451595707506098894
2020-08-10,0.9966293066121561300251047492413459
2020-08-11,0.9973606644374292797449760641524935
2020-08-12,0.993409561212880625566100573043351
2020-08-13,0.9963825567420623583136250901879653
2020-08-14,0.9973386046641774564246629712981295
2020-08-15,0.9966210079186056103190836187914713
2020-08-16,0.99669988567146789476885308631846
2020-08-17,0.9998772617707728576304443418548462
2020-08-18,0.9969369796782545694542986809800009
2020-08-19,0.9971135912914946496722506389137359
2020-08-20,0.9968882341753138976016727088022065
2020-08-21,0.9979047351017964135745375419734257
2020-08-22,1.002827783394635507297247436367602
2020-08-23,0.9960128265738755827187622707882151
2020-08-24,0.9945910177944286666945311956677437
2020-08-25,0.9945810752409181888687127299903747
2020-08-26,0.9968564408560417658587440532334761
2020-08-27,0.9941152366825718761559772194896386
2020-08-28,0.9968023447156347896502681560070415
2020-08-29,0.9944670301238424014195715529536696
2020-08-30,0.9949732406858662830441383028616261
2020-08-31,0.995170678608227138001424636559608
2020-09-01,1.001368651040352693609097141243465
2020-09-02,0.9984173650353543775000853160058909
2020-09-03,0.9990908694031356665045523614561362
2020-09-04,0.9961883690780802095179746525391067
2020-09-05,0.9955935534260052033844683507581494
2020-09-06,0.9956731997290958171325007125797139
2020-09-07,0.9932886618707324049479232284633468
2020-09-08,0.9933221704687518928735891616423193
2020-09-09,0.994083759845792609797046333015888
2020-09-10,0.9903905665318924776725970452448785
2020-09-11,0.9930202344106277130738084074137031
2020-09-12,0.9918932856487544248892393576428435
2020-09-13,0.9971801374323358501950404595405802
2020-09-14,0.9974173321512995382427535356510467
2020-09-15,0.9971430138768864019766492732430979
2020-09-16,0.9993915380862065790846927932736509
2020-09-17,0.9924970824649649460390871555903054
2020-09-18,0.9941491596735530024920233647433064
2020-09-19,0.9984412024988961659324029798876537
2020-09-20,0.9966580833377495563442557167566956
2020-09-21,0.9975837708669920619122386515925438
2020-09-22,0.998282749370124513951128411387271
2020-09-23,0.9972835686754170169836832889099135
2020-09-24,0.9961619187884018678852521305863238
2020-09-25,0.996793546010026728906531987266362
2020-09-26,0.9989535710279581632340331267418173
2020-09-27,0.9952900405076904105490025030133319
2020-09-28,0.9953117066364997762485450316463852
2020-09-29,0.9974214918636590008412924110999867
2020-09-30,0.9967564088254355602029526335287726
2020-10-01,0.9975849208468088910019506854398635
2020-10-02,0.9983702964806126405751240317866504
2020-10-03,0.9971054397089521117498916701500337
2020-10-04,0.9976524546294151732672408400620465
2020-10-05,0.9983916725689937260187733382938768
2020-10-06,0.9979268605942385811228640933763902
2020-10-07,0.9996343200584790996634683378454186
2020-10-08,0.9977414595107881059229272613670217
2020-10-09,0.9957830684974829101530831807554467
2020-10-10,0.9976688858591873802972026199029658
2020-10-11,0.9978538758793770485363397843299444
2020-10-12,0.9966979020664469640225363046787954
2020-10-13,0.9965954705922347471530881821797057
2020-10-14,0.997018993474086075293262921929377
2020-10-15,0.9971590522410895384882664696503836
2020-10-16,0.9954402778608318451984438406996668
2020-10-17,0.9981155298215724438877093704900254
2020-10-18,0.9980545661752557973336439543724077
2020-10-19,0.9966067900541180962733602161493997
2020-10-20,0.9971825628925144591768862670611638
2020-10-21,0.9974331753740228480802267492972682
2020-10-22,0.9974835286935793610725599142587877
2020-10-23,0.9966492896058681919448999541724096
2020-10-24,0.9982216536293457963810520557304187
2020-10-25,0.9985609144194022651150220857112071
2020-10-26,0.9967428241387404859423237097055855
2020-10-27,0.9973562998960522460752730027506402
2020-10-28,0.9973287996908163852559638912843328
2020-10-29,0.9975324855676401782024190582336976
2020-10-30,0.9971645987082148150739430110715062
2020-10-31,0.9974360648976121697411812434743387
2020-11-01,0.9974921105873794344474309543021826
2020-11-02,0.9975823661688333749868947690721575
2020-11-03,0.9984778890231600774286583884351816
2020-11-04,0.9969956456490868172078697386357412
2020-11-05,0.9968477201994534486712076716736807
2020-11-06,0.9962582270544153209169341532203055
2020-11-07,0.9971942545414376254901178163346976
2020-11-08,0.996807697694749737017218244788289
2020-11-09,0.9975979978435490294128611205863765
2020-11-10,0.9977936577300090796478743642214167
2020-11-11,0.997727770152650709641535365969651
2020-11-12,0.9975094000819327175515025291406291
2020-11-13,0.9980016351910152976389199838117134
2020-11-14,0.9981665535293860143468749220406678
2020-11-15,0.997853467876734999969063944196491
2020-11-16,0.9988615512957280911758218576228732
2020-11-17,0.9987258550607689005930787673024773
2020-11-18,0.995743001973943072440894541441097
2020-11-19,0.9979243789034887150676353767120167
2020-11-20,0.9980352681865435039250267700904044
2020-11-21,0.9965683142616585857662644353591429
2020-11-22,0.9977874615083672976050428875581737
2020-11-23,0.9996293987453223822665310144626159
2020-11-24,1.000749712498130052866600986807616
2020-11-25,1.001904454183164347580468903980393
2020-11-26,0.9984991593773583443757092666419576
2020-11-27,0.9993205102173535033177411874905618
2020-11-28,0.9991417057626343657309995134519291
2020-11-29,0.9986964893436471949291053387179106
2020-11-30,0.9965202100865114267704471559642906
2020-12-01,0.9988041964266035170618159865084694
2020-12-02,0.9993847975550293976428876651561979
2020-12-03,0.997913583518482287359991934503862
2020-12-04,0.9981007266453515945757107971922923
2020-12-05,0.9972146759288612011179004801572175
2020-12-06,0.9969300044620124489566401652313743
2020-12-07,1.000325796798702682843677493713782
2020-12-08,1.000171301792315036250528369325966
2020-12-09,0.9978668575067133194120825918778578
2020-12-10,0.9995445174253165384514240940018913
2020-12-11,0.9990229851971647837389339776163912
2020-12-12,0.9997419089349821706959350783777067
2020-12-13,1.000579751617901880323126264465162
2020-12-14,1.001028417975906464320420360858246
2020-12-15,0.9985249754204048444649482842956753
2020-12-16,0.9992496510398906340062936817595767
2020-12-17,0.9994686820096063482784759028911013
2020-12-18,0.9981728143749956265967195076392366
2020-12-19,1.000247936007596897951734821456065
2020-12-20,1.002926576159774649379547719349369
2020-12-21,0.9973877665616415378907588446065011
2020-12-22,0.9982821338684511492109533649898534
2020-12-23,0.9976271427755771058616588111999986
2020-12-24,0.9994471430286714813813438970790526
2020-12-25,0.9988887799629308001698087247891583
2020-12-26,0.997696545143544238202526978229971
2020-12-27,0.9991275844334301832616971314792884
2020-12-28,0.9990973062780254991214949532507048
2020-12-29,1.000647292978731968169627500111595
2020-12-30,0.999181263777925605239052986473889
2020-12-31,0.9993124013326726351336286902086326
2021-01-01,0.9987665875755181992542232112398241
2021-01-02,0.9988344774448149370706561666490498
2021-01-03,0.9981201573174622450029978286854013
2021-01-04,0.9993540297137651121717902786814353
2021-01-05,0.9974008632449336009358054823577092
2021-01-06,1.000171376264095115800753456363511
2021-01-07,1.000319824841141145469544388291248
2021-01-08,0.9997683189662026521150819856158996
2021-01-09,0.9987074087363710342926094594215804
2021-01-10,1.001092796639481326727392014452821
2021-01-11,0.999213315689408341457983601056164
2021-01-12,1.000892445404908126581459273213419
2021-01-13,0.999274741675085998691816556542062
2021-01-14,0.999879639252019894694863710145985
2021-01-15,1.000141664877354784796967028820132
2021-01-16,0.999577855707759569206567221321246
2021-01-17,0.9996994086360199497039066135170877
2021-01-18,1.000004408465640474781904421916675
2021-01-19,1.000301598884622272418789768889584
2021-01-20,0.9991371935436760960711154938272792
2021-01-21,0.9997671322332157820292645738375104
2021-01-22,0.998869524457562306682915525369215
2021-01-23,0.9993975875205954753952468838463766
2021-01-24,0.9997451162181873772799764954528503
2021-01-25,1.000693517362026495574251728954988
2021-01-26,0.998920559469025511255450111482721
2021-01-27,1.000664980609265506134900420589898
2021-01-28,0.9993586218807286951115138685394576
2021-01-29,0.9985920674528393866118053355412417
2021-01-30,0.9999546320344212813391338011334644
2021-01-31,1.001841132578638907903897928074988
2021-02-01,1.000607990132397990429701092136864
2021-02-02,0.9992068230021918872771751653481029
2021-02-03,0.9982099948455690578258292118774064
2021-02-04,1.001468711740830872342424968430511
2021-02-05,1.000364165519511754634336584085219
2021-02-06,0.9977750154943077755670432988537118
2021-02-07,0.998837047917669082643811737686433
2021-02-08,0.9999152196375133178580861300710286
2021-02-09,0.9998004249953711958069548677758069
2021-02-10,0.9992020652442546829153271874215985
2021-02-11,0.9988379454806152538881592655277862
2021-02-12,1.000120119009259899120411163936287
2021-02-13,0.9988843362149267024128355344989615
2021-02-14,0.998379210909827243004864134792148
2021-02-15,1.000755717898674164384902619815451
2021-02-16,0.9999176727096528569876333336524595
2021-02-17,1.001065714161647127838415764254419
2021-02-18,1.000392911002768320495332143851553
2021-02-19,1.001166912661558852110210276675652
2021-02-20,0.9993101553239350798453350728075667
2021-02-21,1.000138733735202369084569488889826
2021-02-22,0.9994358538763381459599440509329807
2021-02-23,0.9982266391647724689741676847526046
2021-02-24,1.000911282388333202369429605291429
2021-02-25,0.9956930071005810330122595803599107
2021-02-26,1.000799424157656797167558945750498
2021-02-27,0.9977249856598253203584474363839638
2021-02-28,0.9990728741433392252420576058649329
2021-03-01,1.000277040097399964312038932042944
2021-03-02,0.9993745910428059565805476837043396
2021-03-03,0.9999601277677041571465326980903998
2021-03-04,1.002528327997569416834209185260887
2021-03-05,0.9975603233029006534747158544590758
2021-03-06,0.9993973249975180686553106311306356
2021-03-07,0.999756171028063328447217645679701
2021-03-08,1.000398079554519154859328496483723
2021-03-09,0.9995996348864720841019636080782667
2021-03-10,0.9994129359709030668106450334021589
2021-03-11,1.00107219452439002588957135624745
2021-03-12,0.9998194845843614820348445747199154
2021-03-13,1.000430559044833438615327324739502
2021-03-14,1.001143930065618057076271095578774
2021-03-15,0.9995843417274778111808233082958543
2021-03-16,1.000109925698781220627494363060576
2021-03-17,1.002156374994884350714564155242707
2021-03-18,0.9993742148408208770612489892291794
2021-03-19,0.9994817043167937724850687020071212
2021-03-20,0.9993033815737967520710669262389646
2021-03-21,0.999576929900583614881358214654984
2021-03-22,1.001121562204959734934372145821945
2021-03-23,1.00189657475878663016326281642321
2021-03-24,1.001956972167987424192483597465925
2021-03-25,1.000849260637263120314869796946678
2021-03-26,0.998636149270397012338727687630369
2021-03-27,1.000629562040299000514981837672595
2021-03-28,1.00001305948821918194218140331549
2021-03-29,1.000603786534244553322110002419128
2021-03-30,1.001979128695545000402728280082361
2021-03-31,0.9988804994403725718835695699961098
